ranking_id,season_id,is_finals,elim_idx_in_season
76,s08_the_inferno,False,5
77,s08_the_inferno,False,6
78,s08_the_inferno,False,7
79,s08_the_inferno,False,8
80,s08_the_inferno,False,9
81,s08_the_inferno,False,10
82,s08_the_inferno,False,11
83,s08_the_inferno,False,12
84,s08_the_inferno,False,13
85,s08_the_inferno,False,14
86,s08_the_inferno,False,15
87,s08_the_inferno,False,16
88,s08_the_inferno,False,17
89,s09_battle_of_the_sexes_2,False,1
90,s09_battle_of_the_sexes_2,False,2
91,s09_battle_of_the_sexes_2,False,3
92,s09_battle_of_the_sexes_2,False,4
93,s09_battle_of_the_sexes_2,False,5
94,s09_battle_of_the_sexes_2,False,6
95,s09_battle_of_the_sexes_2,False,7
96,s09_battle_of_the_sexes_2,False,8
97,s09_battle_of_the_sexes_2,False,9
98,s09_battle_of_the_sexes_2,False,10
99,s09_battle_of_the_sexes_2,False,11
100,s09_battle_of_the_sexes_2,False,12
101,s09_battle_of_the_sexes_2,False,13
102,s09_battle_of_the_sexes_2,False,14
103,s09_battle_of_the_sexes_2,False,15
104,s09_battle_of_the_sexes_2,False,16
105,s09_battle_of_the_sexes_2,False,17
106,s09_battle_of_the_sexes_2,False,18
107,s09_battle_of_the_sexes_2,False,19
108,s09_battle_of_the_sexes_2,False,20
109,s09_battle_of_the_sexes_2,False,21
110,s09_battle_of_the_sexes_2,False,22
111,s09_battle_of_the_sexes_2,False,23
112,s09_battle_of_the_sexes_2,False,24
113,s09_battle_of_the_sexes_2,False,25
114,s09_battle_of_the_sexes_2,False,26
115,s09_battle_of_the_sexes_2,False,27
116,s09_battle_of_the_sexes_2,False,28
117,s10_the_inferno_ii,False,1
118,s10_the_inferno_ii,False,2
119,s10_the_inferno_ii,False,3
120,s10_the_inferno_ii,False,4
121,s10_the_inferno_ii,False,5
122,s10_the_inferno_ii,False,6
123,s10_the_inferno_ii,False,7
124,s10_the_inferno_ii,False,8
125,s10_the_inferno_ii,False,9
126,s10_the_inferno_ii,False,10
127,s10_the_inferno_ii,False,11
128,s10_the_inferno_ii,False,12
129,s10_the_inferno_ii,False,13
130,s10_the_inferno_ii,False,14
131,s10_the_inferno_ii,False,15
132,s10_the_inferno_ii,False,16
133,s10_the_inferno_ii,False,17
134,s11_the_gauntlet_2,False,1
135,s11_the_gauntlet_2,False,2
136,s11_the_gauntlet_2,False,3
137,s11_the_gauntlet_2,False,4
138,s11_the_gauntlet_2,False,5
139,s11_the_gauntlet_2,False,6
140,s11_the_gauntlet_2,False,7
141,s11_the_gauntlet_2,False,8
142,s11_the_gauntlet_2,False,9
143,s11_the_gauntlet_2,False,10
144,s11_the_gauntlet_2,False,11
145,s11_the_gauntlet_2,False,12
146,s11_the_gauntlet_2,False,13
147,s11_the_gauntlet_2,False,14
148,s12_fresh_meat,False,1
149,s12_fresh_meat,False,2
150,s12_fresh_meat,False,3
151,s12_fresh_meat,False,4
152,s12_fresh_meat,False,5
153,s12_fresh_meat,False,6
154,s12_fresh_meat,False,7
155,s12_fresh_meat,False,8
156,s12_fresh_meat,False,9
157,s12_fresh_meat,False,10
158,s12_fresh_meat,False,11
159,s12_fresh_meat,False,12
160,s12_fresh_meat,False,13
161,s12_fresh_meat,False,14
162,s12_fresh_meat,False,15
163,s12_fresh_meat,False,16
164,s12_fresh_meat,False,17
165,s12_fresh_meat,False,18
166,s12_fresh_meat,False,19
167,s12_fresh_meat,False,20
168,s12_fresh_meat,False,21
169,s12_fresh_meat,False,22
170,s12_fresh_meat,False,23
171,s12_fresh_meat,False,24
172,s12_fresh_meat,False,25
173,s12_fresh_meat,False,26
174,s12_fresh_meat,False,27
175,s12_fresh_meat,False,28
176,s12_fresh_meat,False,29
177,s12_fresh_meat,False,30
178,s12_fresh_meat,False,31
179,s12_fresh_meat,False,32
180,s12_fresh_meat,False,33
181,s12_fresh_meat,False,34
182,s12_fresh_meat,False,35
183,s12_fresh_meat,False,36
184,s12_fresh_meat,False,37
185,s12_fresh_meat,False,38
186,s12_fresh_meat,False,39
187,s12_fresh_meat,False,40
188,s12_fresh_meat,False,41
189,s12_fresh_meat,False,42
190,s12_fresh_meat,False,43
191,s12_fresh_meat,False,44
192,s12_fresh_meat,False,45
193,s12_fresh_meat,False,46
194,s12_fresh_meat,False,47
195,s12_fresh_meat,False,48
196,s12_fresh_meat,False,49
197,s12_fresh_meat,False,50
198,s12_fresh_meat,False,51
199,s12_fresh_meat,False,52
200,s12_fresh_meat,False,53
201,s12_fresh_meat,False,54
202,s12_fresh_meat,False,55
203,s12_fresh_meat,False,56
204,s12_fresh_meat,False,57
205,s12_fresh_meat,False,58
206,s12_fresh_meat,False,59
207,s12_fresh_meat,False,60
208,s12_fresh_meat,False,61
209,s12_fresh_meat,False,62
210,s12_fresh_meat,False,63
211,s12_fresh_meat,False,64
212,s12_fresh_meat,False,65
213,s13_the_duel,False,1
214,s13_the_duel,False,2
215,s13_the_duel,False,3
216,s13_the_duel,False,4
217,s13_the_duel,False,5
218,s13_the_duel,False,6
219,s13_the_duel,False,7
220,s13_the_duel,False,8
221,s13_the_duel,False,9
222,s13_the_duel,False,10
223,s13_the_duel,False,11
224,s13_the_duel,False,12
225,s13_the_duel,False,13
226,s13_the_duel,False,14
227,s13_the_duel,False,15
228,s13_the_duel,False,16
229,s14_the_inferno_3,False,1
230,s14_the_inferno_3,False,2
231,s14_the_inferno_3,False,3
232,s14_the_inferno_3,False,4
233,s14_the_inferno_3,False,5
234,s14_the_inferno_3,False,6
235,s14_the_inferno_3,False,7
236,s14_the_inferno_3,False,8
237,s14_the_inferno_3,False,9
238,s14_the_inferno_3,False,10
239,s14_the_inferno_3,False,11
240,s14_the_inferno_3,False,12
241,s14_the_inferno_3,False,13
242,s14_the_inferno_3,False,14
243,s14_the_inferno_3,False,15
244,s14_the_inferno_3,False,16
245,s15_the_gauntlet_iii,False,1
246,s15_the_gauntlet_iii,False,2
247,s15_the_gauntlet_iii,False,3
248,s15_the_gauntlet_iii,False,4
249,s15_the_gauntlet_iii,False,5
250,s15_the_gauntlet_iii,False,6
251,s15_the_gauntlet_iii,False,7
252,s15_the_gauntlet_iii,False,8
253,s15_the_gauntlet_iii,False,9
254,s15_the_gauntlet_iii,False,10
255,s15_the_gauntlet_iii,False,11
256,s15_the_gauntlet_iii,False,12
257,s15_the_gauntlet_iii,False,13
258,s15_the_gauntlet_iii,False,14
259,s15_the_gauntlet_iii,False,15
260,s16_the_island,False,1
261,s16_the_island,False,2
262,s16_the_island,False,3
263,s16_the_island,False,4
264,s16_the_island,False,5
265,s17_the_duel_ii,False,1
266,s17_the_duel_ii,False,2
267,s17_the_duel_ii,False,3
268,s17_the_duel_ii,False,4
269,s17_the_duel_ii,False,5
270,s17_the_duel_ii,False,6
271,s17_the_duel_ii,False,7
272,s17_the_duel_ii,False,8
273,s17_the_duel_ii,False,9
274,s17_the_duel_ii,False,10
275,s17_the_duel_ii,False,11
276,s17_the_duel_ii,False,12
277,s17_the_duel_ii,False,13
278,s17_the_duel_ii,False,14
279,s17_the_duel_ii,False,15
280,s17_the_duel_ii,False,16
281,s17_the_duel_ii,False,17
282,s17_the_duel_ii,False,18
283,s17_the_duel_ii,False,19
284,s17_the_duel_ii,False,20
285,s18_the_ruins,False,1
286,s18_the_ruins,False,2
287,s18_the_ruins,False,3
288,s18_the_ruins,False,4
289,s18_the_ruins,False,5
290,s18_the_ruins,False,6
291,s18_the_ruins,False,7
292,s18_the_ruins,False,8
293,s18_the_ruins,False,9
294,s18_the_ruins,False,10
295,s18_the_ruins,False,11
296,s18_the_ruins,False,12
297,s18_the_ruins,False,13
298,s18_the_ruins,False,14
299,s18_the_ruins,False,15
300,s18_the_ruins,False,16
301,s18_the_ruins,False,17
302,s18_the_ruins,False,18
303,s19_fresh_meat_ii,False,1
304,s19_fresh_meat_ii,False,2
305,s19_fresh_meat_ii,False,3
306,s19_fresh_meat_ii,False,4
307,s19_fresh_meat_ii,False,5
308,s19_fresh_meat_ii,False,6
309,s19_fresh_meat_ii,False,7
310,s19_fresh_meat_ii,False,8
311,s19_fresh_meat_ii,False,9
312,s19_fresh_meat_ii,False,10
313,s19_fresh_meat_ii,False,11
314,s19_fresh_meat_ii,False,12
315,s19_fresh_meat_ii,False,13
316,s19_fresh_meat_ii,False,14
317,s19_fresh_meat_ii,False,15
318,s19_fresh_meat_ii,False,16
319,s19_fresh_meat_ii,False,17
320,s19_fresh_meat_ii,False,18
321,s19_fresh_meat_ii,False,19
322,s19_fresh_meat_ii,False,20
323,s19_fresh_meat_ii,False,21
324,s19_fresh_meat_ii,False,22
325,s19_fresh_meat_ii,False,23
326,s19_fresh_meat_ii,False,24
327,s19_fresh_meat_ii,False,25
328,s19_fresh_meat_ii,False,26
329,s19_fresh_meat_ii,False,27
330,s19_fresh_meat_ii,False,28
331,s19_fresh_meat_ii,False,29
332,s19_fresh_meat_ii,False,30
333,s19_fresh_meat_ii,False,31
334,s19_fresh_meat_ii,False,32
335,s19_fresh_meat_ii,False,33
336,s20_cutthroat,False,1
337,s20_cutthroat,False,2
338,s20_cutthroat,False,3
339,s20_cutthroat,False,4
340,s20_cutthroat,False,5
341,s20_cutthroat,False,6
342,s20_cutthroat,False,7
343,s20_cutthroat,False,8
344,s20_cutthroat,False,9
345,s20_cutthroat,False,10
346,s20_cutthroat,False,11
347,s20_cutthroat,False,12
348,s20_cutthroat,False,13
349,s20_cutthroat,False,14
350,s20_cutthroat,False,15
351,s20_cutthroat,False,16
352,s20_cutthroat,False,17
353,s20_cutthroat,False,18
354,s20_cutthroat,False,19
355,s21_rivals,False,1
356,s21_rivals,False,2
357,s21_rivals,False,3
358,s21_rivals,False,4
359,s21_rivals,False,5
360,s21_rivals,False,6
361,s21_rivals,False,7
362,s21_rivals,False,8
363,s21_rivals,False,9
364,s21_rivals,False,10
365,s21_rivals,False,11
366,s21_rivals,False,12
367,s21_rivals,False,13
368,s21_rivals,False,14
369,s21_rivals,False,15
370,s21_rivals,False,16
371,s21_rivals,False,17
372,s21_rivals,False,18
373,s21_rivals,False,19
374,s21_rivals,False,20
375,s21_rivals,False,21
376,s21_rivals,False,22
377,s21_rivals,False,23
378,s21_rivals,False,24
379,s21_rivals,False,25
380,s21_rivals,False,26
381,s21_rivals,False,27
382,s21_rivals,False,28
383,s21_rivals,False,29
384,s21_rivals,False,30
385,s21_rivals,False,31
386,s21_rivals,False,32
387,s21_rivals,False,33
388,s22_battle_of_the_exes,False,1
389,s22_battle_of_the_exes,False,2
390,s22_battle_of_the_exes,False,3
391,s22_battle_of_the_exes,False,4
392,s22_battle_of_the_exes,False,5
393,s22_battle_of_the_exes,False,6
394,s22_battle_of_the_exes,False,7
395,s22_battle_of_the_exes,False,8
396,s22_battle_of_the_exes,False,9
397,s22_battle_of_the_exes,False,10
398,s22_battle_of_the_exes,False,11
399,s22_battle_of_the_exes,False,12
400,s22_battle_of_the_exes,False,13
401,s22_battle_of_the_exes,False,14
402,s22_battle_of_the_exes,False,15
403,s22_battle_of_the_exes,False,16
404,s22_battle_of_the_exes,False,17
405,s22_battle_of_the_exes,False,18
406,s22_battle_of_the_exes,False,19
407,s22_battle_of_the_exes,False,20
408,s22_battle_of_the_exes,False,21
409,s22_battle_of_the_exes,False,22
410,s22_battle_of_the_exes,False,23
411,s22_battle_of_the_exes,False,24
412,s22_battle_of_the_exes,False,25
413,s22_battle_of_the_exes,False,26
414,s22_battle_of_the_exes,False,27
415,s22_battle_of_the_exes,False,28
416,s22_battle_of_the_exes,False,29
417,s22_battle_of_the_exes,False,30
418,s22_battle_of_the_exes,False,31
419,s22_battle_of_the_exes,False,32
420,s22_battle_of_the_exes,False,33
421,s23_battle_of_the_seasons_2012,False,1
422,s23_battle_of_the_seasons_2012,False,2
423,s23_battle_of_the_seasons_2012,False,3
424,s23_battle_of_the_seasons_2012,False,4
425,s23_battle_of_the_seasons_2012,False,5
426,s23_battle_of_the_seasons_2012,False,6
427,s23_battle_of_the_seasons_2012,False,7
428,s23_battle_of_the_seasons_2012,False,8
429,s23_battle_of_the_seasons_2012,False,9
430,s23_battle_of_the_seasons_2012,False,10
431,s23_battle_of_the_seasons_2012,False,11
432,s23_battle_of_the_seasons_2012,False,12
433,s23_battle_of_the_seasons_2012,False,13
434,s23_battle_of_the_seasons_2012,False,14
435,s23_battle_of_the_seasons_2012,False,15
436,s23_battle_of_the_seasons_2012,False,16
437,s23_battle_of_the_seasons_2012,False,17
438,s23_battle_of_the_seasons_2012,False,18
439,s23_battle_of_the_seasons_2012,False,19
440,s23_battle_of_the_seasons_2012,False,20
441,s23_battle_of_the_seasons_2012,False,21
442,s23_battle_of_the_seasons_2012,False,22
443,s23_battle_of_the_seasons_2012,False,23
444,s23_battle_of_the_seasons_2012,False,24
445,s23_battle_of_the_seasons_2012,False,25
446,s23_battle_of_the_seasons_2012,False,26
447,s23_battle_of_the_seasons_2012,False,27
448,s23_battle_of_the_seasons_2012,False,28
449,s23_battle_of_the_seasons_2012,False,29
450,s23_battle_of_the_seasons_2012,False,30
451,s23_battle_of_the_seasons_2012,False,31
452,s23_battle_of_the_seasons_2012,False,32
453,s23_battle_of_the_seasons_2012,False,33
454,s23_battle_of_the_seasons_2012,False,34
455,s23_battle_of_the_seasons_2012,False,35
456,s23_battle_of_the_seasons_2012,False,36
457,s23_battle_of_the_seasons_2012,False,37
458,s23_battle_of_the_seasons_2012,False,38
459,s23_battle_of_the_seasons_2012,False,39
460,s23_battle_of_the_seasons_2012,False,40
461,s23_battle_of_the_seasons_2012,False,41
462,s23_battle_of_the_seasons_2012,False,42
463,s23_battle_of_the_seasons_2012,False,43
464,s23_battle_of_the_seasons_2012,False,44
465,s23_battle_of_the_seasons_2012,False,45
466,s24_rivals_ii,False,1
467,s24_rivals_ii,False,2
468,s24_rivals_ii,False,3
469,s24_rivals_ii,False,4
470,s24_rivals_ii,False,5
471,s24_rivals_ii,False,6
472,s24_rivals_ii,False,7
473,s24_rivals_ii,False,8
474,s24_rivals_ii,False,9
475,s24_rivals_ii,False,10
476,s24_rivals_ii,False,11
477,s24_rivals_ii,False,12
478,s24_rivals_ii,False,13
479,s24_rivals_ii,False,14
480,s24_rivals_ii,False,15
481,s24_rivals_ii,False,16
482,s24_rivals_ii,False,17
483,s24_rivals_ii,False,18
484,s24_rivals_ii,False,19
485,s24_rivals_ii,False,20
486,s24_rivals_ii,False,21
487,s24_rivals_ii,False,22
488,s24_rivals_ii,False,23
489,s24_rivals_ii,False,24
490,s24_rivals_ii,False,25
491,s24_rivals_ii,False,26
492,s24_rivals_ii,False,27
493,s24_rivals_ii,False,28
494,s24_rivals_ii,False,29
495,s24_rivals_ii,False,30
496,s24_rivals_ii,False,31
497,s24_rivals_ii,False,32
498,s24_rivals_ii,False,33
499,s24_rivals_ii,False,34
500,s24_rivals_ii,False,35
501,s24_rivals_ii,False,36
502,s24_rivals_ii,False,37
503,s25_free_agents,False,1
504,s25_free_agents,False,2
505,s25_free_agents,False,3
506,s25_free_agents,False,4
507,s25_free_agents,False,5
508,s25_free_agents,False,6
509,s25_free_agents,False,7
510,s25_free_agents,False,8
511,s25_free_agents,False,9
512,s25_free_agents,False,10
513,s25_free_agents,False,11
514,s25_free_agents,False,12
515,s25_free_agents,False,13
516,s25_free_agents,False,14
517,s25_free_agents,False,15
518,s25_free_agents,False,16
519,s25_free_agents,False,17
520,s25_free_agents,False,18
521,s25_free_agents,False,19
522,s25_free_agents,False,20
523,s25_free_agents,False,21
524,s25_free_agents,False,22
525,s25_free_agents,False,23
526,s26_battle_of_the_exes_ii,False,1
527,s26_battle_of_the_exes_ii,False,2
528,s26_battle_of_the_exes_ii,False,3
529,s26_battle_of_the_exes_ii,False,4
530,s26_battle_of_the_exes_ii,False,5
531,s26_battle_of_the_exes_ii,False,6
532,s26_battle_of_the_exes_ii,False,7
533,s26_battle_of_the_exes_ii,False,8
534,s26_battle_of_the_exes_ii,False,9
535,s26_battle_of_the_exes_ii,False,10
536,s26_battle_of_the_exes_ii,False,11
537,s26_battle_of_the_exes_ii,False,12
538,s26_battle_of_the_exes_ii,False,13
539,s26_battle_of_the_exes_ii,False,14
540,s26_battle_of_the_exes_ii,False,15
541,s26_battle_of_the_exes_ii,False,16
542,s26_battle_of_the_exes_ii,False,17
543,s26_battle_of_the_exes_ii,False,18
544,s26_battle_of_the_exes_ii,False,19
545,s26_battle_of_the_exes_ii,False,20
546,s26_battle_of_the_exes_ii,False,21
547,s26_battle_of_the_exes_ii,False,22
548,s26_battle_of_the_exes_ii,False,23
549,s26_battle_of_the_exes_ii,False,24
550,s26_battle_of_the_exes_ii,False,25
551,s26_battle_of_the_exes_ii,False,26
552,s26_battle_of_the_exes_ii,False,27
553,s26_battle_of_the_exes_ii,False,28
554,s26_battle_of_the_exes_ii,False,29
555,s26_battle_of_the_exes_ii,False,30
556,s26_battle_of_the_exes_ii,False,31
557,s26_battle_of_the_exes_ii,False,32
558,s26_battle_of_the_exes_ii,False,33
559,s26_battle_of_the_exes_ii,False,34
560,s26_battle_of_the_exes_ii,False,35
561,s26_battle_of_the_exes_ii,False,36
562,s26_battle_of_the_exes_ii,False,37
563,s26_battle_of_the_exes_ii,False,38
564,s26_battle_of_the_exes_ii,False,39
565,s26_battle_of_the_exes_ii,False,40
566,s26_battle_of_the_exes_ii,False,41
567,s27_battle_of_the_bloodlines,False,1
568,s27_battle_of_the_bloodlines,False,2
569,s27_battle_of_the_bloodlines,False,3
570,s27_battle_of_the_bloodlines,False,4
571,s27_battle_of_the_bloodlines,False,5
572,s27_battle_of_the_bloodlines,False,6
573,s27_battle_of_the_bloodlines,False,7
574,s27_battle_of_the_bloodlines,False,8
575,s27_battle_of_the_bloodlines,False,9
576,s27_battle_of_the_bloodlines,False,10
577,s27_battle_of_the_bloodlines,False,11
578,s27_battle_of_the_bloodlines,False,12
579,s27_battle_of_the_bloodlines,False,13
580,s27_battle_of_the_bloodlines,False,14
581,s28_rivals_iii,False,1
582,s28_rivals_iii,False,2
583,s28_rivals_iii,False,3
584,s28_rivals_iii,False,4
585,s28_rivals_iii,False,5
586,s28_rivals_iii,False,6
587,s28_rivals_iii,False,7
588,s28_rivals_iii,False,8
589,s28_rivals_iii,False,9
590,s28_rivals_iii,False,10
591,s28_rivals_iii,False,11
592,s28_rivals_iii,False,12
593,s28_rivals_iii,False,13
594,s28_rivals_iii,False,14
595,s28_rivals_iii,False,15
596,s28_rivals_iii,False,16
597,s28_rivals_iii,False,17
598,s28_rivals_iii,False,18
599,s28_rivals_iii,False,19
600,s28_rivals_iii,False,20
601,s28_rivals_iii,False,21
602,s28_rivals_iii,False,22
603,s28_rivals_iii,False,23
604,s28_rivals_iii,False,24
605,s28_rivals_iii,False,25
606,s28_rivals_iii,False,26
607,s28_rivals_iii,False,27
608,s28_rivals_iii,False,28
609,s28_rivals_iii,False,29
610,s29_invasion_of_the_champions,False,1
611,s29_invasion_of_the_champions,False,2
612,s29_invasion_of_the_champions,False,3
613,s29_invasion_of_the_champions,False,4
614,s29_invasion_of_the_champions,False,5
615,s29_invasion_of_the_champions,False,6
616,s29_invasion_of_the_champions,False,7
617,s29_invasion_of_the_champions,False,8
618,s29_invasion_of_the_champions,False,9
619,s29_invasion_of_the_champions,False,10
620,s29_invasion_of_the_champions,False,11
621,s29_invasion_of_the_champions,False,12
622,s29_invasion_of_the_champions,False,13
623,s29_invasion_of_the_champions,False,14
624,s29_invasion_of_the_champions,False,15
625,s29_invasion_of_the_champions,False,16
626,s30_xxx_dirty_30,False,1
627,s30_xxx_dirty_30,False,2
628,s30_xxx_dirty_30,False,3
629,s30_xxx_dirty_30,False,4
630,s30_xxx_dirty_30,False,5
631,s30_xxx_dirty_30,False,6
632,s30_xxx_dirty_30,False,7
633,s30_xxx_dirty_30,False,8
634,s30_xxx_dirty_30,False,9
635,s30_xxx_dirty_30,False,10
636,s30_xxx_dirty_30,False,11
637,s30_xxx_dirty_30,False,12
638,s30_xxx_dirty_30,False,13
639,s30_xxx_dirty_30,False,14
640,s30_xxx_dirty_30,False,15
641,s30_xxx_dirty_30,False,16
642,s30_xxx_dirty_30,False,17
643,s31_vendettas,False,1
644,s31_vendettas,False,2
645,s31_vendettas,False,3
646,s31_vendettas,False,4
647,s31_vendettas,False,5
648,s31_vendettas,False,6
649,s31_vendettas,False,7
650,s31_vendettas,False,8
651,s31_vendettas,False,9
652,s31_vendettas,False,10
653,s31_vendettas,False,11
654,s31_vendettas,False,12
655,s31_vendettas,False,13
656,s31_vendettas,False,14
657,s31_vendettas,False,15
658,s31_vendettas,False,16
659,s31_vendettas,False,17
660,s31_vendettas,False,18
661,s31_vendettas,False,19
662,s31_vendettas,False,20
663,s32_final_reckoning,False,1
664,s32_final_reckoning,False,2
665,s32_final_reckoning,False,3
666,s32_final_reckoning,False,4
667,s32_final_reckoning,False,5
668,s32_final_reckoning,False,6
669,s32_final_reckoning,False,7
670,s32_final_reckoning,False,8
671,s32_final_reckoning,False,9
672,s32_final_reckoning,False,10
673,s32_final_reckoning,False,11
674,s32_final_reckoning,False,12
675,s32_final_reckoning,False,13
676,s32_final_reckoning,False,14
677,s32_final_reckoning,False,15
678,s32_final_reckoning,False,16
679,s32_final_reckoning,False,17
680,s32_final_reckoning,False,18
681,s32_final_reckoning,False,19
682,s32_final_reckoning,False,20
683,s32_final_reckoning,False,21
684,s32_final_reckoning,False,22
685,s32_final_reckoning,False,23
686,s32_final_reckoning,False,24
687,s32_final_reckoning,False,25
688,s32_final_reckoning,False,26
689,s32_final_reckoning,False,27
690,s32_final_reckoning,False,28
691,s32_final_reckoning,False,29
692,s32_final_reckoning,False,30
693,s32_final_reckoning,False,31
694,s32_final_reckoning,False,32
695,s32_final_reckoning,False,33
696,s32_final_reckoning,False,34
697,s32_final_reckoning,False,35
698,s32_final_reckoning,False,36
699,s32_final_reckoning,False,37
700,s32_final_reckoning,False,38
701,s32_final_reckoning,False,39
702,s32_final_reckoning,False,40
703,s32_final_reckoning,False,41
704,s33_war_of_the_worlds,False,1
705,s33_war_of_the_worlds,False,2
706,s33_war_of_the_worlds,False,3
707,s33_war_of_the_worlds,False,4
708,s33_war_of_the_worlds,False,5
709,s33_war_of_the_worlds,False,6
710,s33_war_of_the_worlds,False,7
711,s33_war_of_the_worlds,False,8
712,s33_war_of_the_worlds,False,9
713,s33_war_of_the_worlds,False,10
714,s33_war_of_the_worlds,False,11
715,s33_war_of_the_worlds,False,12
716,s33_war_of_the_worlds,False,13
717,s33_war_of_the_worlds,False,14
718,s33_war_of_the_worlds,False,15
719,s33_war_of_the_worlds,False,16
720,s33_war_of_the_worlds,False,17
721,s33_war_of_the_worlds,False,18
722,s33_war_of_the_worlds,False,19
723,s33_war_of_the_worlds,False,20
724,s33_war_of_the_worlds,False,21
725,s33_war_of_the_worlds,False,22
726,s33_war_of_the_worlds,False,23
727,s33_war_of_the_worlds,False,24
728,s33_war_of_the_worlds,False,25
729,s33_war_of_the_worlds,False,26
730,s33_war_of_the_worlds,False,27
731,s33_war_of_the_worlds,False,28
732,s33_war_of_the_worlds,False,29
733,s33_war_of_the_worlds,False,30
734,s33_war_of_the_worlds,False,31
735,s33_war_of_the_worlds,False,32
736,s33_war_of_the_worlds,False,33
737,s33_war_of_the_worlds,False,34
738,s33_war_of_the_worlds,False,35
739,s33_war_of_the_worlds,False,36
740,s33_war_of_the_worlds,False,37
741,s33_war_of_the_worlds,False,38
742,s33_war_of_the_worlds,False,39
743,s33_war_of_the_worlds,False,40
744,s34_war_of_the_worlds_2,False,1
745,s34_war_of_the_worlds_2,False,2
746,s34_war_of_the_worlds_2,False,3
747,s34_war_of_the_worlds_2,False,4
748,s34_war_of_the_worlds_2,False,5
749,s34_war_of_the_worlds_2,False,6
750,s34_war_of_the_worlds_2,False,7
751,s34_war_of_the_worlds_2,False,8
752,s34_war_of_the_worlds_2,False,9
753,s34_war_of_the_worlds_2,False,10
754,s34_war_of_the_worlds_2,False,11
755,s34_war_of_the_worlds_2,False,12
756,s34_war_of_the_worlds_2,False,13
757,s34_war_of_the_worlds_2,False,14
758,s34_war_of_the_worlds_2,False,15
759,s34_war_of_the_worlds_2,False,16
760,s35_total_madness,False,1
761,s35_total_madness,False,2
762,s35_total_madness,False,3
763,s35_total_madness,False,4
764,s35_total_madness,False,5
765,s35_total_madness,False,6
766,s35_total_madness,False,7
767,s35_total_madness,False,8
768,s35_total_madness,False,9
769,s35_total_madness,False,10
770,s35_total_madness,False,11
771,s35_total_madness,False,12
772,s35_total_madness,False,13
773,s35_total_madness,False,14
774,s35_total_madness,False,15
775,s35_total_madness,False,16
776,s35_total_madness,False,17
777,s35_total_madness,False,18
778,s35_total_madness,False,19
779,s35_total_madness,False,20
780,s35_total_madness,False,21
781,s35_total_madness,False,22
782,s35_total_madness,False,23
783,s35_total_madness,False,24
784,s35_total_madness,False,25
